Date,"Mean daily flow"
1972-01-01,19.2
1972-01-02,14.5
1972-01-03,11
1972-01-04,13.6
1972-01-05,12.5
1972-01-06,10.5
1972-01-07,10.1
1972-01-08,9.68
1972-01-09,9.02
1972-01-10,8.8
1972-01-11,8.58
1972-01-12,8.14
1972-01-13,7.5
1972-01-14,7.92
1972-01-15,7.92
1972-01-16,7.71
1972-01-17,7.1
1972-01-18,6.7
1972-01-19,3.98
1972-01-20,5.16
1972-01-21,6.1
1972-01-22,6.9
1972-01-23,6.9
1972-01-24,7.1
1972-01-25,7.3
1972-01-26,7.3
1972-01-27,5.71
1972-01-28,6.9
1972-01-29,8.14
1972-01-30,7.5
1972-01-31,7.1
1972-02-01,6.9
1972-02-02,6.7
1972-02-03,6.7
1972-02-04,6.9
1972-02-05,6.9
1972-02-06,6.7
1972-02-07,6.5
1972-02-08,6.5
1972-02-09,6.7
1972-02-10,6.9
1972-02-11,7.1
1972-02-12,6.7
1972-02-13,6.7
1972-02-14,6.7
1972-02-15,6.9
1972-02-16,5.34
1972-02-17,5.34
1972-02-18,5.9
1972-02-19,6.3
1972-02-20,6.9
1972-02-21,7.92
1972-02-22,21
1972-02-23,14.2
1972-02-24,11.6
1972-02-25,10.1
1972-02-26,9.24
1972-02-27,8.58
1972-02-28,8.14
1972-02-29,7.92
1972-03-01,7.71
1972-03-02,7.71
1972-03-03,7.5
1972-03-04,7.1
1972-03-05,6.9
1972-03-06,6.9
1972-03-07,6.9
1972-03-08,6.5
1972-03-09,7.71
1972-03-10,4.65
1972-03-11,3.98
1972-03-12,5.16
1972-03-13,6.1
1972-03-14,6.1
1972-03-15,8.14
1972-03-16,13.6
1972-03-17,9.68
1972-03-18,8.36
1972-03-19,9.24
1972-03-20,8.58
1972-03-21,8.36
1972-03-22,7.92
1972-03-23,9.02
1972-03-24,9.02
1972-03-25,8.15
1972-03-26,7.92
1972-03-27,7.5
1972-03-28,7.3
1972-03-29,6.9
1972-03-30,6.9
1972-03-31,7.5
1972-04-01,6.7
1972-04-02,6.7
1972-04-03,6.9
1972-04-04,6.7
1972-04-05,6.5
